Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COL
    COM
    IS
    LAND
    NAME
    NEWLINE
    PERC
    QUOT
    RETURN
    SLBRAC
    SRBRAC
    THEN

Grammar

Rule 0     S' -> stmt_list
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt                           shift and go to state 20
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 2

    (1) stmt_list -> stmt .

    SHARP           reduce using rule 1 (stmt_list -> stmt .)
    ID              reduce using rule 1 (stmt_list -> stmt .)
    IF              reduce using rule 1 (stmt_list -> stmt .)
    WHILE           reduce using rule 1 (stmt_list -> stmt .)
    DO              reduce using rule 1 (stmt_list -> stmt .)
    FOR             reduce using rule 1 (stmt_list -> stmt .)
    INT             reduce using rule 1 (stmt_list -> stmt .)
    FLOAT           reduce using rule 1 (stmt_list -> stmt .)
    CHAR            reduce using rule 1 (stmt_list -> stmt .)
    $end            reduce using rule 1 (stmt_list -> stmt .)
    RBRAC           reduce using rule 1 (stmt_list -> stmt .)


state 3

    (3) stmt -> include .

    SHARP           reduce using rule 3 (stmt -> include .)
    ID              reduce using rule 3 (stmt -> include .)
    IF              reduce using rule 3 (stmt -> include .)
    WHILE           reduce using rule 3 (stmt -> include .)
    DO              reduce using rule 3 (stmt -> include .)
    FOR             reduce using rule 3 (stmt -> include .)
    INT             reduce using rule 3 (stmt -> include .)
    FLOAT           reduce using rule 3 (stmt -> include .)
    CHAR            reduce using rule 3 (stmt -> include .)
    $end            reduce using rule 3 (stmt -> include .)
    RBRAC           reduce using rule 3 (stmt -> include .)


state 4

    (4) stmt -> vardec .

    SHARP           reduce using rule 4 (stmt -> vardec .)
    ID              reduce using rule 4 (stmt -> vardec .)
    IF              reduce using rule 4 (stmt -> vardec .)
    WHILE           reduce using rule 4 (stmt -> vardec .)
    DO              reduce using rule 4 (stmt -> vardec .)
    FOR             reduce using rule 4 (stmt -> vardec .)
    INT             reduce using rule 4 (stmt -> vardec .)
    FLOAT           reduce using rule 4 (stmt -> vardec .)
    CHAR            reduce using rule 4 (stmt -> vardec .)
    $end            reduce using rule 4 (stmt -> vardec .)
    RBRAC           reduce using rule 4 (stmt -> vardec .)


state 5

    (5) stmt -> assaign .

    SHARP           reduce using rule 5 (stmt -> assaign .)
    ID              reduce using rule 5 (stmt -> assaign .)
    IF              reduce using rule 5 (stmt -> assaign .)
    WHILE           reduce using rule 5 (stmt -> assaign .)
    DO              reduce using rule 5 (stmt -> assaign .)
    FOR             reduce using rule 5 (stmt -> assaign .)
    INT             reduce using rule 5 (stmt -> assaign .)
    FLOAT           reduce using rule 5 (stmt -> assaign .)
    CHAR            reduce using rule 5 (stmt -> assaign .)
    $end            reduce using rule 5 (stmt -> assaign .)
    RBRAC           reduce using rule 5 (stmt -> assaign .)


state 6

    (6) stmt -> if .

    SHARP           reduce using rule 6 (stmt -> if .)
    ID              reduce using rule 6 (stmt -> if .)
    IF              reduce using rule 6 (stmt -> if .)
    WHILE           reduce using rule 6 (stmt -> if .)
    DO              reduce using rule 6 (stmt -> if .)
    FOR             reduce using rule 6 (stmt -> if .)
    INT             reduce using rule 6 (stmt -> if .)
    FLOAT           reduce using rule 6 (stmt -> if .)
    CHAR            reduce using rule 6 (stmt -> if .)
    $end            reduce using rule 6 (stmt -> if .)
    RBRAC           reduce using rule 6 (stmt -> if .)


state 7

    (7) stmt -> while .

    SHARP           reduce using rule 7 (stmt -> while .)
    ID              reduce using rule 7 (stmt -> while .)
    IF              reduce using rule 7 (stmt -> while .)
    WHILE           reduce using rule 7 (stmt -> while .)
    DO              reduce using rule 7 (stmt -> while .)
    FOR             reduce using rule 7 (stmt -> while .)
    INT             reduce using rule 7 (stmt -> while .)
    FLOAT           reduce using rule 7 (stmt -> while .)
    CHAR            reduce using rule 7 (stmt -> while .)
    $end            reduce using rule 7 (stmt -> while .)
    RBRAC           reduce using rule 7 (stmt -> while .)


state 8

    (8) stmt -> do_while .

    SHARP           reduce using rule 8 (stmt -> do_while .)
    ID              reduce using rule 8 (stmt -> do_while .)
    IF              reduce using rule 8 (stmt -> do_while .)
    WHILE           reduce using rule 8 (stmt -> do_while .)
    DO              reduce using rule 8 (stmt -> do_while .)
    FOR             reduce using rule 8 (stmt -> do_while .)
    INT             reduce using rule 8 (stmt -> do_while .)
    FLOAT           reduce using rule 8 (stmt -> do_while .)
    CHAR            reduce using rule 8 (stmt -> do_while .)
    $end            reduce using rule 8 (stmt -> do_while .)
    RBRAC           reduce using rule 8 (stmt -> do_while .)


state 9

    (9) stmt -> for .

    SHARP           reduce using rule 9 (stmt -> for .)
    ID              reduce using rule 9 (stmt -> for .)
    IF              reduce using rule 9 (stmt -> for .)
    WHILE           reduce using rule 9 (stmt -> for .)
    DO              reduce using rule 9 (stmt -> for .)
    FOR             reduce using rule 9 (stmt -> for .)
    INT             reduce using rule 9 (stmt -> for .)
    FLOAT           reduce using rule 9 (stmt -> for .)
    CHAR            reduce using rule 9 (stmt -> for .)
    $end            reduce using rule 9 (stmt -> for .)
    RBRAC           reduce using rule 9 (stmt -> for .)


state 10

    (10) include -> SHARP . INCLUDE ALBRAC ID DOT ID ARBRAC

    INCLUDE         shift and go to state 21


state 11

    (47) assaign -> ID . EQUALS other_assaign

    EQUALS          shift and go to state 22


state 12

    (17) vardec -> types . ID vardec2

    ID              shift and go to state 23


state 13

    (50) if -> IF . LPAREN con_exp RPAREN LBRAC stmt_list others_if

    LPAREN          shift and go to state 24


state 14

    (53) while -> WHILE . LPAREN con_exp RPAREN LBRAC stmt_list RBRAC

    LPAREN          shift and go to state 25


state 15

    (54) do_while -> DO . LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN

    LBRAC           shift and go to state 26


state 16

    (55) for -> FOR . LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC

    LPAREN          shift and go to state 27


state 17

    (11) types -> INT .

    ID              reduce using rule 11 (types -> INT .)


state 18

    (12) types -> FLOAT .

    ID              reduce using rule 12 (types -> FLOAT .)


state 19

    (13) types -> CHAR .

    ID              reduce using rule 13 (types -> CHAR .)


state 20

    (2) stmt_list -> stmt_list stmt .

    SHARP           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    DO              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    CHAR            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    RBRAC           reduce using rule 2 (stmt_list -> stmt_list stmt .)


state 21

    (10) include -> SHARP INCLUDE . ALBRAC ID DOT ID ARBRAC

    ALBRAC          shift and go to state 28


state 22

    (47) assaign -> ID EQUALS . other_assaign
    (48) other_assaign -> . values SEMI
    (49) other_assaign -> . exp SEMI
    (14) values -> . NUMBER DOT NUMBER
    (15) values -> . NUMBER
    (16) values -> . CHARV
    (22) exp -> . exp PLUS term
    (23) exp -> . exp MINUS term
    (24) exp -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term POW factor
    (28) term -> . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . LPAREN exp RPAREN

    NUMBER          shift and go to state 33
    CHARV           shift and go to state 34
    ID              shift and go to state 29
    LPAREN          shift and go to state 37

    other_assaign                  shift and go to state 30
    values                         shift and go to state 31
    exp                            shift and go to state 32
    term                           shift and go to state 35
    factor                         shift and go to state 36

state 23

    (17) vardec -> types ID . vardec2
    (18) vardec2 -> . SEMI
    (19) vardec2 -> . EQUALS others_vardec2

    SEMI            shift and go to state 39
    EQUALS          shift and go to state 40

    vardec2                        shift and go to state 38

state 24

    (50) if -> IF LPAREN . con_exp RPAREN LBRAC stmt_list others_if
    (32) con_exp -> . con_exp ALBRAC other_con_exp
    (33) con_exp -> . con_exp ARBRAC other_con_exp
    (34) con_exp -> . con_exp EQUALS EQUALS other_con_exp
    (35) con_exp -> . con_exp NOT other_con_term2
    (36) con_exp -> . con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    con_exp                        shift and go to state 42
    con_term                       shift and go to state 43

state 25

    (53) while -> WHILE LPAREN . con_exp RPAREN LBRAC stmt_list RBRAC
    (32) con_exp -> . con_exp ALBRAC other_con_exp
    (33) con_exp -> . con_exp ARBRAC other_con_exp
    (34) con_exp -> . con_exp EQUALS EQUALS other_con_exp
    (35) con_exp -> . con_exp NOT other_con_term2
    (36) con_exp -> . con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    con_exp                        shift and go to state 48
    con_term                       shift and go to state 43

state 26

    (54) do_while -> DO LBRAC . stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (1) stmt_list -> . stmt
    (2) stmt_list -> . stmt_list stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt_list                      shift and go to state 49
    stmt                           shift and go to state 2
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 27

    (55) for -> FOR LPAREN . foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (56) foropt1 -> . assaign
    (57) foropt1 -> . vardec
    (58) foropt1 -> . SEMI
    (47) assaign -> . ID EQUALS other_assaign
    (17) vardec -> . types ID vardec2
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    SEMI            shift and go to state 53
    ID              shift and go to state 11
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    foropt1                        shift and go to state 50
    assaign                        shift and go to state 51
    vardec                         shift and go to state 52
    types                          shift and go to state 12

state 28

    (10) include -> SHARP INCLUDE ALBRAC . ID DOT ID ARBRAC

    ID              shift and go to state 54


state 29

    (30) factor -> ID .

    TIMES           reduce using rule 30 (factor -> ID .)
    DIVIDE          reduce using rule 30 (factor -> ID .)
    POW             reduce using rule 30 (factor -> ID .)
    SEMI            reduce using rule 30 (factor -> ID .)
    PLUS            reduce using rule 30 (factor -> ID .)
    MINUS           reduce using rule 30 (factor -> ID .)
    RPAREN          reduce using rule 30 (factor -> ID .)


state 30

    (47) assaign -> ID EQUALS other_assaign .

    SHARP           reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    ID              reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    IF              reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    WHILE           reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    DO              reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    FOR             reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    INT             reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    FLOAT           reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    CHAR            reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    $end            reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    RBRAC           reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    SEMI            reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    NUMBER          reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    LPAREN          reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    FALSE           reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    TRUE            reduce using rule 47 (assaign -> ID EQUALS other_assaign .)
    RPAREN          reduce using rule 47 (assaign -> ID EQUALS other_assaign .)


state 31

    (48) other_assaign -> values . SEMI

    SEMI            shift and go to state 55


state 32

    (49) other_assaign -> exp . SEMI
    (22) exp -> exp . PLUS term
    (23) exp -> exp . MINUS term

    SEMI            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 33

    (14) values -> NUMBER . DOT NUMBER
    (15) values -> NUMBER .
    (29) factor -> NUMBER .

  ! reduce/reduce conflict for SEMI resolved using rule 15 (values -> NUMBER .)
    DOT             shift and go to state 59
    SEMI            reduce using rule 15 (values -> NUMBER .)
    TIMES           reduce using rule 29 (factor -> NUMBER .)
    DIVIDE          reduce using rule 29 (factor -> NUMBER .)
    POW             reduce using rule 29 (factor -> NUMBER .)
    PLUS            reduce using rule 29 (factor -> NUMBER .)
    MINUS           reduce using rule 29 (factor -> NUMBER .)

  ! SEMI            [ reduce using rule 29 (factor -> NUMBER .) ]


state 34

    (16) values -> CHARV .

    SEMI            reduce using rule 16 (values -> CHARV .)


state 35

    (24) exp -> term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . POW factor

    SEMI            reduce using rule 24 (exp -> term .)
    PLUS            reduce using rule 24 (exp -> term .)
    MINUS           reduce using rule 24 (exp -> term .)
    RPAREN          reduce using rule 24 (exp -> term .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    POW             shift and go to state 62


state 36

    (28) term -> factor .

    TIMES           reduce using rule 28 (term -> factor .)
    DIVIDE          reduce using rule 28 (term -> factor .)
    POW             reduce using rule 28 (term -> factor .)
    SEMI            reduce using rule 28 (term -> factor .)
    PLUS            reduce using rule 28 (term -> factor .)
    MINUS           reduce using rule 28 (term -> factor .)
    RPAREN          reduce using rule 28 (term -> factor .)


state 37

    (31) factor -> LPAREN . exp RPAREN
    (22) exp -> . exp PLUS term
    (23) exp -> . exp MINUS term
    (24) exp -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term POW factor
    (28) term -> . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . LPAREN exp RPAREN

    NUMBER          shift and go to state 64
    ID              shift and go to state 29
    LPAREN          shift and go to state 37

    exp                            shift and go to state 63
    term                           shift and go to state 35
    factor                         shift and go to state 36

state 38

    (17) vardec -> types ID vardec2 .

    SHARP           reduce using rule 17 (vardec -> types ID vardec2 .)
    ID              reduce using rule 17 (vardec -> types ID vardec2 .)
    IF              reduce using rule 17 (vardec -> types ID vardec2 .)
    WHILE           reduce using rule 17 (vardec -> types ID vardec2 .)
    DO              reduce using rule 17 (vardec -> types ID vardec2 .)
    FOR             reduce using rule 17 (vardec -> types ID vardec2 .)
    INT             reduce using rule 17 (vardec -> types ID vardec2 .)
    FLOAT           reduce using rule 17 (vardec -> types ID vardec2 .)
    CHAR            reduce using rule 17 (vardec -> types ID vardec2 .)
    $end            reduce using rule 17 (vardec -> types ID vardec2 .)
    RBRAC           reduce using rule 17 (vardec -> types ID vardec2 .)
    SEMI            reduce using rule 17 (vardec -> types ID vardec2 .)
    NUMBER          reduce using rule 17 (vardec -> types ID vardec2 .)
    LPAREN          reduce using rule 17 (vardec -> types ID vardec2 .)
    FALSE           reduce using rule 17 (vardec -> types ID vardec2 .)
    TRUE            reduce using rule 17 (vardec -> types ID vardec2 .)


state 39

    (18) vardec2 -> SEMI .

    SHARP           reduce using rule 18 (vardec2 -> SEMI .)
    ID              reduce using rule 18 (vardec2 -> SEMI .)
    IF              reduce using rule 18 (vardec2 -> SEMI .)
    WHILE           reduce using rule 18 (vardec2 -> SEMI .)
    DO              reduce using rule 18 (vardec2 -> SEMI .)
    FOR             reduce using rule 18 (vardec2 -> SEMI .)
    INT             reduce using rule 18 (vardec2 -> SEMI .)
    FLOAT           reduce using rule 18 (vardec2 -> SEMI .)
    CHAR            reduce using rule 18 (vardec2 -> SEMI .)
    $end            reduce using rule 18 (vardec2 -> SEMI .)
    RBRAC           reduce using rule 18 (vardec2 -> SEMI .)
    SEMI            reduce using rule 18 (vardec2 -> SEMI .)
    NUMBER          reduce using rule 18 (vardec2 -> SEMI .)
    LPAREN          reduce using rule 18 (vardec2 -> SEMI .)
    FALSE           reduce using rule 18 (vardec2 -> SEMI .)
    TRUE            reduce using rule 18 (vardec2 -> SEMI .)


state 40

    (19) vardec2 -> EQUALS . others_vardec2
    (20) others_vardec2 -> . values SEMI
    (21) others_vardec2 -> . exp SEMI
    (14) values -> . NUMBER DOT NUMBER
    (15) values -> . NUMBER
    (16) values -> . CHARV
    (22) exp -> . exp PLUS term
    (23) exp -> . exp MINUS term
    (24) exp -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term POW factor
    (28) term -> . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . LPAREN exp RPAREN

    NUMBER          shift and go to state 33
    CHARV           shift and go to state 34
    ID              shift and go to state 29
    LPAREN          shift and go to state 37

    others_vardec2                 shift and go to state 65
    values                         shift and go to state 66
    exp                            shift and go to state 67
    term                           shift and go to state 35
    factor                         shift and go to state 36

state 41

    (44) con_term -> LPAREN . con_exp RPAREN
    (32) con_exp -> . con_exp ALBRAC other_con_exp
    (33) con_exp -> . con_exp ARBRAC other_con_exp
    (34) con_exp -> . con_exp EQUALS EQUALS other_con_exp
    (35) con_exp -> . con_exp NOT other_con_term2
    (36) con_exp -> . con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    con_exp                        shift and go to state 68
    con_term                       shift and go to state 43

state 42

    (50) if -> IF LPAREN con_exp . RPAREN LBRAC stmt_list others_if
    (32) con_exp -> con_exp . ALBRAC other_con_exp
    (33) con_exp -> con_exp . ARBRAC other_con_exp
    (34) con_exp -> con_exp . EQUALS EQUALS other_con_exp
    (35) con_exp -> con_exp . NOT other_con_term2

    RPAREN          shift and go to state 69
    ALBRAC          shift and go to state 70
    ARBRAC          shift and go to state 71
    EQUALS          shift and go to state 72
    NOT             shift and go to state 73


state 43

    (36) con_exp -> con_term .

    RPAREN          reduce using rule 36 (con_exp -> con_term .)
    ALBRAC          reduce using rule 36 (con_exp -> con_term .)
    ARBRAC          reduce using rule 36 (con_exp -> con_term .)
    EQUALS          reduce using rule 36 (con_exp -> con_term .)
    NOT             reduce using rule 36 (con_exp -> con_term .)
    SEMI            reduce using rule 36 (con_exp -> con_term .)


state 44

    (42) con_term -> ID .

    RPAREN          reduce using rule 42 (con_term -> ID .)
    ALBRAC          reduce using rule 42 (con_term -> ID .)
    ARBRAC          reduce using rule 42 (con_term -> ID .)
    EQUALS          reduce using rule 42 (con_term -> ID .)
    NOT             reduce using rule 42 (con_term -> ID .)
    SEMI            reduce using rule 42 (con_term -> ID .)


state 45

    (43) con_term -> NUMBER .

